imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_preview,script_text
tt0025878,5115,The Thin Man,1934,,http://www.dailyscript.com/scripts/thethinman.html,"   THE THIN MAN by Playback by Frances Goodrich and Albert Hackett based on the novel by Dashiell Hammett                                               THE THIN MAN                                     Screenplay by                           Frances Goodrich and Albert Hackett                          Based on the novel by Dashiell Hammett                                                                           Shooting Draft, 1935                 Property of M.G.M                       FADE IN:                 EFFECT SHOT:  THE SHADOW OF THE THIN MAN!                 The shadow, grotesquely thin, is cast by one strong light                 which reflects itself against a white cement wall.  When                 we first see the shad-ow, it is standing upright, examining                 some- thing which it holds in its hands.  Now the shadow                 bends down and as it does so, CAMERA PULLS BACK TO REVEAL               ","   THE THIN MAN by Playback by Frances Goodrich and Albert Hackett based on the novel by Dashiell Hammett                                               THE THIN MAN                                     Screenplay by                           Frances Goodrich and Albert Hackett                          Based on the novel by Dashiell Hammett                                                                           Shooting Draft, 1935                 Property of M.G.M                       FADE IN:                 EFFECT SHOT:  THE SHADOW OF THE THIN MAN!                 The shadow, grotesquely thin, is cast by one strong light                 which reflects itself against a white cement wall.  When                 we first see the shad-ow, it is standing upright, examining                 some- thing which it holds in its hands.  Now the shadow                 bends down and as it does so, CAMERA PULLS BACK TO REVEAL               "
tt0025905,5147,Transatlantic Merry-Go-Round,1934,,http://www.aellea.com/emruf3/tm.html,"  Transatlantic Merry-Go-Round    Transatlantic Merry-Go-Round  1               CREDIT TITLES reach the screen--superimposed                  on a background of steaming funnels belching                  steam--accompanied by a musical score of ex-                 citing tempo.                                          DISSOLVE TO:  2               LONG SHOT--NIGHT                 Large ocean liner, plowing through darkened                  waters, its decks and portholes brilliantly                  illuminated.                                          CUT TO:   3               QUICK FLASH--MEDIUM SHOT--PROW OF SHIP                  Coming straight onto the CAMERA. The speed at                 which she is traveling throws a phosphorescent                  spray many feet into the air--almost up to the                  bowsprit, under which is carved, in ornate letters,                  S. S. Progress.                                          DISSOLVE TO:   4               LONG SHOT   ","  Transatlantic Merry-Go-Round    Transatlantic Merry-Go-Round  1               CREDIT TITLES reach the screen--superimposed                  on a background of steaming funnels belching                  steam--accompanied by a musical score of ex-                 citing tempo.                                          DISSOLVE TO:  2               LONG SHOT--NIGHT                 Large ocean liner, plowing through darkened                  waters, its decks and portholes brilliantly                  illuminated.                                          CUT TO:   3               QUICK FLASH--MEDIUM SHOT--PROW OF SHIP                  Coming straight onto the CAMERA. The speed at                 which she is traveling throws a phosphorescent                  spray many feet into the air--almost up to the                  bowsprit, under which is carved, in ornate letters,                  S. S. Progress.                                          DISSOLVE TO:   4               LONG SHOT   "
tt0027996,2954,Mr. Deeds Goes to Town,1936,,http://www.imsdb.com/Movie Scripts/Mr Deeds Goes to Town Script.html,"     Mr Deeds Goes to Town Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Mr Deeds Goes to Town Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Clarence Budington Kelland  Robert Riskin Genres  Comedy Script Date : December 1935 Movie Release Date : April 1936  Read ""Mr Deeds Goes to Town"" Script     ","     Mr Deeds Goes to Town Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Mr Deeds Goes to Town Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Clarence Budington Kelland  Robert Riskin Genres  Comedy Script Date : December 1935 Movie Release Date : April 1936  Read ""Mr Deeds Goes to Town"" Script     "
tt0029162,2807,Lost Horizon,1937,,http://www.imsdb.com/Movie Scripts/Lost Horizon Script.html,"     Lost Horizon Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Lost Horizon Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  James Hilton  Robert Riskin Genres  Adventure  Fantasy  Sci-Fi  Drama  Mystery Script Date : March 1936 Movie Release Date : September 1937  Read ""Lost Horizon"" Script       Us","     Lost Horizon Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Lost Horizon Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  James Hilton  Robert Riskin Genres  Adventure  Fantasy  Sci-Fi  Drama  Mystery Script Date : March 1936 Movie Release Date : September 1937  Read ""Lost Horizon"" Script       Us"
tt0031679,4658,Mr. Smith Goes to Washington,1939,,http://www.dailyscript.com/scripts/Mr%20Smith%20Goes%20To%20Washington.txt,Non-HTML content,Non-HTML content
tt0031725,3016,Ninotchka,1939,45.0,http://www.dailyscript.com/scripts/Ninotchka.txt,Non-HTML content,Non-HTML content
tt0032138,1483,The Wizard of Oz,1939,839.0,"film_20100519/all_imsdb_05_19_10/Wizard-of-Oz,-The.html",Error fetching script,Error fetching script
tt0032551,2442,The Grapes of Wrath,1940,,"http://www.imsdb.com/Movie Scripts/Grapes of Wrath, The Script.html","     Grapes of Wrath, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Grapes of Wrath, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Nunnally Johnson Genres  Drama  Read ""Grapes of Wrath, The"" Script       User Comments for Grapes of Wrath, The   Freddy  (10 out of 10 )This movie is socia","     Grapes of Wrath, The Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Grapes of Wrath, The Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (10.00 out of 10)      Writers  Nunnally Johnson Genres  Drama  Read ""Grapes of Wrath, The"" Script       User Comments for Grapes of Wrath, The   Freddy  (10 out of 10 )This movie is socia"
tt0032599,1015,His Girl Friday,1940,,film_20100519/all_imsdb_05_19_10/His-Girl-Friday.html,Error fetching script,Error fetching script
tt0033467,808,Citizen Kane,1941,,film_20100519/all_imsdb_05_19_10/Citizen-Kane.html,Error fetching script,Error fetching script
tt0033553,8239,Dr. Jekyll and Mr. Hyde,1941,,Dr. Jekyll and Mr. Hyde (John Lee Mahin) (Shooting Script - 1941).pdf,Error fetching script,Error fetching script
tt0033891,2884,Meet John Doe,1941,,http://www.imsdb.com/Movie Scripts/Meet John Doe Script.html,"     Meet John Doe Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Meet John Doe Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Richard Connell  Robert Presnell Sr. Genres  Comedy  Drama Movie Release Date : May 1941  Read ""Meet John Doe"" Script       User Comments for Meet John Doe      Add your own ","     Meet John Doe Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Meet John Doe Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Richard Connell  Robert Presnell Sr. Genres  Comedy  Drama Movie Release Date : May 1941  Read ""Meet John Doe"" Script       User Comments for Meet John Doe      Add your own "
tt0034240,7850,Sullivan's Travels,1941,,Sullivan's Travels.pdf,Error fetching script,Error fetching script
tt0035423,1213,Kate & Leopold,2001,72.0,film_20100519/all_imsdb_05_19_10/Kate-&-Leopold.html,Error fetching script,Error fetching script
tt0036027,4396,I Walked with a Zombie,1943,,http://www.dailyscript.com/scripts/i-walked_with_a_zombie.html,"   I Walked with a Zombie            I WALKED WITH A ZOMBIE      Original Screen Play       By      Curt Siodmak and Ardel Wray       Based on Scientific Information from Articles       By         Inez Wallace    The RKO trademark FADES OUT, to reveal a road lined with palm  trees, spectrally long and straight like a vista in a Dali  painting.  Along this road and from a far distance two tiny  figures advance toward the camera.  Over this scene the TITLE  and CREDITS are SUPERIMPOSED.  The two figures continue to  advance, growing more discernible all the time.   As the credits FADE, the two human figures advancing along  the road are more clearly discernible.  Although they are not  close enough to distinguish their faces, it can be seen that  one of them is an enormously tall, cadaverous negro, clothed  only by ragged, tight-fitting trousers and that the other is  nurse, dressed in crisp white uniform and cap, with a dark  cloak over her shoulders.   ","   I Walked with a Zombie            I WALKED WITH A ZOMBIE      Original Screen Play       By      Curt Siodmak and Ardel Wray       Based on Scientific Information from Articles       By         Inez Wallace    The RKO trademark FADES OUT, to reveal a road lined with palm  trees, spectrally long and straight like a vista in a Dali  painting.  Along this road and from a far distance two tiny  figures advance toward the camera.  Over this scene the TITLE  and CREDITS are SUPERIMPOSED.  The two figures continue to  advance, growing more discernible all the time.   As the credits FADE, the two human figures advancing along  the road are more clearly discernible.  Although they are not  close enough to distinguish their faces, it can be seen that  one of them is an enormously tall, cadaverous negro, clothed  only by ragged, tight-fitting trousers and that the other is  nurse, dressed in crisp white uniform and cap, with a dark  cloak over her shoulders.   "
tt0036104,4520,The Leopard Man,1943,,http://www.dailyscript.com/scripts/theleopardman.htm,"         THE LEOPARD MAN Screen Play  by   Ardel Wray   From the Novel BLACK ALIBI by Cornell Woolrich                                                         FADE IN                  On the fountain at El Pueblo. A jet of waiter rises into the                air at regular intervals, tossing an empty ball in rhythm.                Below the ball, the water cascades into the second tier of                the fountain. SUPERIMPOSED over this fountain are the main                and credit titles. Throughout the running of the titles we                hear castanet music growing louder and louder. When the last                credit title FADE OFF we begin to                                                          DISSOLVE                  The corridor, backstage at El Pueblo. An empty corridor                stretches away before us. The CAMERA TRUCKS ALONG this                corridor. The sound of the castanets is so loud and ringing                now th","         THE LEOPARD MAN Screen Play  by   Ardel Wray   From the Novel BLACK ALIBI by Cornell Woolrich                                                         FADE IN                  On the fountain at El Pueblo. A jet of waiter rises into the                air at regular intervals, tossing an empty ball in rhythm.                Below the ball, the water cascades into the second tier of                the fountain. SUPERIMPOSED over this fountain are the main                and credit titles. Throughout the running of the titles we                hear castanet music growing louder and louder. When the last                credit title FADE OFF we begin to                                                          DISSOLVE                  The corridor, backstage at El Pueblo. An empty corridor                stretches away before us. The CAMERA TRUCKS ALONG this                corridor. The sound of the castanets is so loud and ringing                now th"
tt0036341,4940,The Seventh Victim,1943,,http://www.dailyscript.com/scripts/SeventhVictim.htm,"  Seventh Victim                                        THE SEVENTH VICTIM                                         Screen Play                                              by                               Charles O'Neal and DeWitt Bodeen                  The RKO TITLE and CREDITS are SUPERIMPOSED over a tall                stained glass window as shown from the inside of a building.                There are two maidenly figures worked into the stained glass                window: one, older and slightly taller, dressed in van                colored garments, leads by the hand a younger and smaller                girl, dressed in a simple flowing, white robe. Through the                lighter colored pieces of glass in the window the branches of                a tree can be seen stirring in a light wind.                  The last credit FADES from the screen.                  INT. STAIRWAY - HIGHCLIFFE ACADEMY - DAY                 The CAMERA HOLDS ON the stain","  Seventh Victim                                        THE SEVENTH VICTIM                                         Screen Play                                              by                               Charles O'Neal and DeWitt Bodeen                  The RKO TITLE and CREDITS are SUPERIMPOSED over a tall                stained glass window as shown from the inside of a building.                There are two maidenly figures worked into the stained glass                window: one, older and slightly taller, dressed in van                colored garments, leads by the hand a younger and smaller                girl, dressed in a simple flowing, white robe. Through the                lighter colored pieces of glass in the window the branches of                a tree can be seen stirring in a light wind.                  The last credit FADES from the screen.                  INT. STAIRWAY - HIGHCLIFFE ACADEMY - DAY                 The CAMERA HOLDS ON the stain"
tt0036733,4064,The Curse of the Cat People,1944,,http://www.dailyscript.com/scripts/cursecat.htm,"                                 ""THE CURSE OF THE CAT PEOPLE""                                       Screen Play                                          by                                      DeWitt Bodeen               The MAIN and CREDIT TITLES are SUPERIMPOSED on a series of             line drawings of elves, small forest creatures, tree limbs,             and other grotesqueries drawn in the delicate, fanciful, and             yet frightening style of Arthur Rackham, The DISSOLVES from             one card to another are accomplished by a gust of wind             blowing autumnal leaves past the title as the card begins its             dissolve.  The drawing on the last card shows an oddly shaped             tree trunk.                                                                  FADE OUT             FADE IN              EXT. FOREST PATH - DAY              CAMERA IS SHOOTING PAST the actual tree which we have seen             depicted in the last card.","                                 ""THE CURSE OF THE CAT PEOPLE""                                       Screen Play                                          by                                      DeWitt Bodeen               The MAIN and CREDIT TITLES are SUPERIMPOSED on a series of             line drawings of elves, small forest creatures, tree limbs,             and other grotesqueries drawn in the delicate, fanciful, and             yet frightening style of Arthur Rackham, The DISSOLVES from             one card to another are accomplished by a gust of wind             blowing autumnal leaves past the title as the card begins its             dissolve.  The drawing on the last card shows an oddly shaped             tree trunk.                                                                  FADE OUT             FADE IN              EXT. FOREST PATH - DAY              CAMERA IS SHOOTING PAST the actual tree which we have seen             depicted in the last card."
tt0036775,869,Double Indemnity,1944,,film_20100519/all_imsdb_05_19_10/Double-Indemnity.html,Error fetching script,Error fetching script
tt0037343,1394,Tall in the Saddle,1944,,film_20100519/all_imsdb_05_19_10/Tall-in-the-Saddle.html,Error fetching script,Error fetching script
tt0037549,3949,The Body Snatcher,1945,,http://www.dailyscript.com/scripts/TheBodySnatcher.htm,"  The Body Snatcher screenplay                                        RKO RADIO PICTURES                                          presents                                      THE BODY SNATCHER                 BORIS KARLOFF as John Gray                 HENRY DANIELL as Dr. McFarland                  BELA LUGOSI as Joseph                   RUSSELL WADE as Dr. Donald Fettes                    EDITH ATWATER as Meg Camden                     RITA CORDAY as Mrs. Marsh                      SHARYN MOFFETT as Georgina Marsh                       DONNA LEE as The Street Singer                        ROBERT CLARKE as Richardson                         CARL KENT as Gilchrist                          BILL WILLIAMS as A Medical Student                           JACK WELCH as the Boy                            LARRY WHEAT as the Salesman                             MARY GORDON as Mrs. McBride                              JIM MORAN as the Horse Trader                             ","  The Body Snatcher screenplay                                        RKO RADIO PICTURES                                          presents                                      THE BODY SNATCHER                 BORIS KARLOFF as John Gray                 HENRY DANIELL as Dr. McFarland                  BELA LUGOSI as Joseph                   RUSSELL WADE as Dr. Donald Fettes                    EDITH ATWATER as Meg Camden                     RITA CORDAY as Mrs. Marsh                      SHARYN MOFFETT as Georgina Marsh                       DONNA LEE as The Street Singer                        ROBERT CLARKE as Richardson                         CARL KENT as Gilchrist                          BILL WILLIAMS as A Medical Student                           JACK WELCH as the Boy                            LARRY WHEAT as the Salesman                             MARY GORDON as Mrs. McBride                              JIM MORAN as the Horse Trader                             "
tt0037820,4437,Isle of the Dead,1945,,http://www.dailyscript.com/scripts/isleofthedead.htm,"  isleofthedead.html                                        ""ISLE OF THE DEAD""                                              by                                  Ardel Wray & Josef Mischel                  The MAIN and CREDIT TITLES are SUPERIMPOSED over a MATTE                SCENE of the Isle of the Dead. When the last CREDIT TITLE                DISSOLVES, the painting is left clear for a moment and then                there FADE IN the following words:                 WHEN WAR AND TUMULT TORMENT THE EARTH,                THE DEAD ARE DISQUIETED: THERE IS                FRENZY IN THE GRAVE.  HERODOTUS                 When this inscription has remained on the screen long enough                to be read, underneath it appear in block letters the words:                 GREECE - 1912                                                         FADE OUT.                 FADE IN                    CLOSE SHOT— Cerberus — night. The three-headed guardian of             ","  isleofthedead.html                                        ""ISLE OF THE DEAD""                                              by                                  Ardel Wray & Josef Mischel                  The MAIN and CREDIT TITLES are SUPERIMPOSED over a MATTE                SCENE of the Isle of the Dead. When the last CREDIT TITLE                DISSOLVES, the painting is left clear for a moment and then                there FADE IN the following words:                 WHEN WAR AND TUMULT TORMENT THE EARTH,                THE DEAD ARE DISQUIETED: THERE IS                FRENZY IN THE GRAVE.  HERODOTUS                 When this inscription has remained on the screen long enough                to be read, underneath it appear in block letters the words:                 GREECE - 1912                                                         FADE OUT.                 FADE IN                    CLOSE SHOT— Cerberus — night. The three-headed guardian of             "
tt0037884,7494,The Lost Weekend,1945,,Lost Weekend (1945).pdf,Error fetching script,Error fetching script
tt0038650,2642,It's a Wonderful Life,1946,,http://www.aellea.com/script/itsawonderfullife.txt,Error fetching script,Error fetching script
tt0040202,3984,Call Northside 777,1948,,http://www.dailyscript.com/scripts/call_northside_777-1.pdf,Non-HTML content,Non-HTML content
tt0040525,8602,The Lady from Shanghai,1947,,Lady From Shanghai (Orson Welles) (Final Draft - 8-17-1946).pdf,Error fetching script,Error fetching script
tt0040613,2952,Mr. Blandings Builds His Dream House,1948,,http://www.imsdb.com/Movie Scripts/Mr Blandings Builds His Dream House Script.html,"     Mr Blandings Builds His Dream House Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Mr Blandings Builds His Dream House Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Melvin Frank  Norman Panama Genres  Comedy Movie Release Date : June 1948  Read ""Mr Blandings Builds His Dream House"" Script      ","     Mr Blandings Builds His Dream House Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Mr Blandings Builds His Dream House Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Melvin Frank  Norman Panama Genres  Comedy Movie Release Date : June 1948  Read ""Mr Blandings Builds His Dream House"" Script      "
tt0040835,1369,Station West,1948,,film_20100519/all_imsdb_05_19_10/Station-West.html,Error fetching script,Error fetching script
tt0041827,1292,Roughshod,1949,,film_20100519/all_imsdb_05_19_10/Roughshod.html,Error fetching script,Error fetching script
tt0041866,7526,She Wore a Yellow Ribbon,1949,,She Wore a Yellow Ribbon - 1948-10-16 - Shooting script.pdf,Error fetching script,Error fetching script
